Log start on,2022-06-23 01:40:44
Feature,Temperature
Nodes,TILEBOX @320A56, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,Temperature (℃),
23/06/2022 01:40:51.788,7342,TILEBOX @320A56,108785,1901,28.1,
23/06/2022 01:40:51.826,7380,TILEBOX @320A56,108785,1901,28.1,
23/06/2022 01:40:51.808,7362,TILEBOX @320A56,108785,1901,28.1,
23/06/2022 01:40:52.809,8363,TILEBOX @320A56,108910,1901,28.1,
23/06/2022 01:40:52.818,8372,TILEBOX @320A56,108910,1901,28.1,
23/06/2022 01:40:52.818,8372,TILEBOX @320A56,108910,1901,28.1,
23/06/2022 01:40:53.832,9386,TILEBOX @320A56,109035,1901,28.1,
23/06/2022 01:40:53.834,9388,TILEBOX @320A56,109035,1901,28.1,
23/06/2022 01:40:53.835,9389,TILEBOX @320A56,109035,1901,28.1,
23/06/2022 01:40:54.808,10362,TILEBOX @320A56,109160,1901,28.1,
23/06/2022 01:40:54.809,10364,TILEBOX @320A56,109160,1901,28.1,
23/06/2022 01:40:54.807,10361,TILEBOX @320A56,109160,1901,28.1,
23/06/2022 01:40:55.788,11342,TILEBOX @320A56,109285,1901,28.1,
23/06/2022 01:40:55.794,11348,TILEBOX @320A56,109285,1901,28.1,
23/06/2022 01:40:55.793,11347,TILEBOX @320A56,109285,1901,28.1,
23/06/2022 01:40:56.810,12364,TILEBOX @320A56,109410,1901,28.1,
23/06/2022 01:40:56.811,12365,TILEBOX @320A56,109410,1901,28.1,
23/06/2022 01:40:56.819,12373,TILEBOX @320A56,109410,1901,28.1,
23/06/2022 01:40:57.783,13337,TILEBOX @320A56,109535,1901,28.1,
23/06/2022 01:40:57.785,13339,TILEBOX @320A56,109535,1901,28.1,
23/06/2022 01:40:57.785,13339,TILEBOX @320A56,109535,1901,28.1,
23/06/2022 01:40:58.816,14370,TILEBOX @320A56,109660,1901,28.1,
23/06/2022 01:40:58.816,14370,TILEBOX @320A56,109660,1901,28.1,
23/06/2022 01:40:58.822,14376,TILEBOX @320A56,109660,1901,28.1,
23/06/2022 01:40:59.780,15334,TILEBOX @320A56,109785,1901,28.1,
23/06/2022 01:40:59.780,15334,TILEBOX @320A56,109785,1901,28.1,
